start,goal,elapsed_sec,total_minutes,path
하남시청,두정,0.000212,163.5,5호선 하남시청 --2.3분→ 5호선 하남풍산 --3.0분→ 5호선 미사 --2.3분→ 5호선 강일 --2.3분→ 5호선 상일동 --2.2분→ 5호선 고덕 --2.2분→ 5호선 명일 --1.7분→ 5호선 굽은다리 --1.7분→ 5호선 길동 --2.0분→ 5호선 강동 --2.5분→ 5호선 둔촌동 --2.2분→ 5호선 올림픽공원 --1.8분→ 5호선 방이 --1.8분→ 5호선 오금 --0.9분→ 3호선 오금 --1.5분→ 3호선 경찰병원 --1.5분→ 3호선 가락시장 --2.5분→ 3호선 수서 --2.5분→ 3호선 일원 --2.0분→ 3호선 대청 --2.0분→ 3호선 학여울 --1.5분→ 3호선 대치 --1.5분→ 3호선 도곡 --2.0분→ 3호선 매봉 --2.5분→ 3호선 양재 --2.5분→ 3호선 남부터미터널 --2.5분→ 3호선 교대 --1.1분→ 2호선 교대 --1.5분→ 2호선 서초 --2.5분→ 2호선 방배 --3.0분→ 2호선 사당 --1.0분→ 4호선 사당 --2.5분→ 4호선 남태령 --3.0분→ 4호선 선바위 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 대공원 --2.0분→ 4호선 과천 --2.0분→ 4호선 정부과천청사 --3.5분→ 4호선 인덕원 --2.5분→ 4호선 평촌 --2.0분→ 4호선 범계 --3.5분→ 4호선 금정 --4.0분→ 1호선 금정 --3.5분→ 1호선 군포 --3.0분→ 1호선 당정 --2.5분→ 1호선 의왕 --3.5분→ 1호선 성균관대 --4.0분→ 1호선 화서 --3.0분→ 1호선 수원 --3.5분→ 1호선 세류 --4.5분→ 1호선 병점 --3.0분→ 1호선 세마 --3.0분→ 1호선 오산대 --4.0분→ 1호선 오산 --3.5분→ 1호선 진위 --3.5분→ 1호선 송탄 --3.0분→ 1호선 서정리 --4.5분→ 1호선 지제 --4.5분→ 1호선 평택 --7.0분→ 1호선 성환 --4.5분→ 1호선 직산 --4.0분→ 1호선 두정
경찰병원,동대문역사문화공원,0.000103,33.6,3호선 경찰병원 --1.5분→ 3호선 오금 --0.9분→ 5호선 오금 --1.8분→ 5호선 방이 --1.8분→ 5호선 올림픽공원 --2.2분→ 5호선 둔촌동 --2.5분→ 5호선 강동 --1.7분→ 5호선 천호 --2.7분→ 5호선 광나루 --2.3분→ 5호선 아차산 --2.0분→ 5호선 군자 --2.2분→ 5호선 장한평 --2.2분→ 5호선 답십리 --2.2분→ 5호선 마장 --1.5분→ 5호선 왕십리 --1.2분→ 2호선 왕십리 --1.5분→ 2호선 상왕십리 --1.5분→ 2호선 신당 --2.0분→ 2호선 동대문역사문화공원
인천,고속터미널,0.000167,78.2,1호선 인천 --4.0분→ 1호선 동인천 --2.0분→ 1호선 도원 --2.0분→ 1호선 제물포 --2.0분→ 1호선 도화 --2.0분→ 1호선 주안 --2.0분→ 1호선 간석 --2.5분→ 1호선 동암 --2.5분→ 1호선 백운 --2.5분→ 1호선 부평 --2.5분→ 1호선 부개 --2.0분→ 1호선 송내 --2.0분→ 1호선 중동 --2.5분→ 1호선 부천 --2.0분→ 1호선 소사 --2.5분→ 1호선 역곡 --2.0분→ 1호선 온수 --3.0분→ 1호선 오류동 --2.5분→ 1호선 개봉 --2.0분→ 1호선 구일 --2.5분→ 1호선 구로 --2.0분→ 1호선 신도림 --1.1분→ 2호선 신도림 --3.0분→ 2호선 대림 --2.0분→ 2호선 구로디지털단지 --2.0분→ 2호선 신대방 --2.5분→ 2호선 신림 --2.0분→ 2호선 봉천 --1.5분→ 2호선 서울대입구 --2.0분→ 2호선 낙성대 --2.5분→ 2호선 사당 --3.0분→ 2호선 방배 --2.5분→ 2호선 서초 --1.5분→ 2호선 교대 --1.1분→ 3호선 교대 --2.5분→ 3호선 고속터미널
도곡,금정,6.1e-05,43.6,3호선 도곡 --2.0분→ 3호선 매봉 --2.5분→ 3호선 양재 --2.5분→ 3호선 남부터미터널 --2.5분→ 3호선 교대 --1.1분→ 2호선 교대 --1.5분→ 2호선 서초 --2.5분→ 2호선 방배 --3.0분→ 2호선 사당 --1.0분→ 4호선 사당 --2.5분→ 4호선 남태령 --3.0분→ 4호선 선바위 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 대공원 --2.0분→ 4호선 과천 --2.0분→ 4호선 정부과천청사 --3.5분→ 4호선 인덕원 --2.5분→ 4호선 평촌 --2.0분→ 4호선 범계 --3.5분→ 4호선 금정
산본,여의나루,0.000113,46.2,4호선 산본 --4.5분→ 4호선 금정 --4.0분→ 1호선 금정 --2.5분→ 1호선 명학 --3.0분→ 1호선 안양 --3.0분→ 1호선 관악 --2.5분→ 1호선 석수 --3.0분→ 1호선 금천구청 --2.5분→ 1호선 독산 --2.5분→ 1호선 가산디지털단지 --4.5분→ 1호선 구로 --2.0분→ 1호선 신도림 --2.5분→ 1호선 영등포 --2.5분→ 1호선 신길 --3.4분→ 5호선 신길 --2.0분→ 5호선 여의도 --1.8분→ 5호선 여의나루
양천구청,오남역,0.000135,70.3,2호선 양천구청 --3.0분→ 2호선 도림천 --2.5분→ 2호선 신도림 --1.1분→ 1호선 신도림 --2.5분→ 1호선 영등포 --2.5분→ 1호선 신길 --1.5분→ 1호선 대방 --2.5분→ 1호선 노량진 --3.5분→ 1호선 용산 --2.5분→ 1호선 남영 --3.0분→ 1호선 서울역 --2.2분→ 4호선 서울역 --2.0분→ 4호선 회현 --1.5분→ 4호선 명동 --1.5분→ 4호선 충무로 --1.5분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 동대문 --2.5분→ 4호선 혜화 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 성신여대입구 --2.5분→ 4호선 길음 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 미아 --2.0분→ 4호선 수유 --2.5분→ 4호선 쌍문 --2.5분→ 4호선 창동 --2.0분→ 4호선 노원 --2.0분→ 4호선 상계 --3.0분→ 4호선 당고개 --2.5분→ 4호선 별내별가람역 --2.5분→ 4호선 풍양역 --2.5분→ 4호선 오남역
고덕,동암,0.000156,90.2,5호선 고덕 --2.2분→ 5호선 명일 --1.7분→ 5호선 굽은다리 --1.7분→ 5호선 길동 --2.0분→ 5호선 강동 --1.7분→ 5호선 천호 --2.7분→ 5호선 광나루 --2.3분→ 5호선 아차산 --2.0분→ 5호선 군자 --2.2분→ 5호선 장한평 --2.2분→ 5호선 답십리 --2.2분→ 5호선 마장 --1.5분→ 5호선 왕십리 --1.2분→ 2호선 왕십리 --1.5분→ 2호선 상왕십리 --1.5분→ 2호선 신당 --2.0분→ 2호선 동대문역사문화공원 --0.6분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 충무로 --1.5분→ 4호선 명동 --1.5분→ 4호선 회현 --2.0분→ 4호선 서울역 --2.2분→ 1호선 서울역 --3.0분→ 1호선 남영 --2.5분→ 1호선 용산 --3.5분→ 1호선 노량진 --2.5분→ 1호선 대방 --1.5분→ 1호선 신길 --2.5분→ 1호선 영등포 --2.5분→ 1호선 신도림 --2.0분→ 1호선 구로 --2.5분→ 1호선 구일 --2.0분→ 1호선 개봉 --2.5분→ 1호선 오류동 --3.0분→ 1호선 온수 --2.0분→ 1호선 역곡 --2.5분→ 1호선 소사 --2.0분→ 1호선 부천 --2.5분→ 1호선 중동 --2.0분→ 1호선 송내 --2.0분→ 1호선 부개 --2.5분→ 1호선 부평 --2.5분→ 1호선 백운 --2.5분→ 1호선 동암
장한평,역곡,0.000141,53.4,5호선 장한평 --2.2분→ 5호선 답십리 --2.2분→ 5호선 마장 --1.5분→ 5호선 왕십리 --1.2분→ 2호선 왕십리 --1.5분→ 2호선 상왕십리 --1.5분→ 2호선 신당 --2.0분→ 2호선 동대문역사문화공원 --0.6분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 충무로 --1.5분→ 4호선 명동 --1.5분→ 4호선 회현 --2.0분→ 4호선 서울역 --2.2분→ 1호선 서울역 --3.0분→ 1호선 남영 --2.5분→ 1호선 용산 --3.5분→ 1호선 노량진 --2.5분→ 1호선 대방 --1.5분→ 1호선 신길 --2.5분→ 1호선 영등포 --2.5분→ 1호선 신도림 --2.0분→ 1호선 구로 --2.5분→ 1호선 구일 --2.0분→ 1호선 개봉 --2.5분→ 1호선 오류동 --3.0분→ 1호선 온수 --2.0분→ 1호선 역곡
역삼,잠실나루,2.2e-05,12.0,2호선 역삼 --2.0분→ 2호선 선릉 --2.0분→ 2호선 삼성 --2.0분→ 2호선 종합운동장 --2.0분→ 2호선 잠실새내 --2.0분→ 2호선 잠실 --2.0분→ 2호선 잠실나루
김포공항,독립문,0.00011,51.3,5호선 김포공항 --2.7분→ 5호선 송정 --2.0분→ 5호선 마곡 --2.2분→ 5호선 발산 --2.0분→ 5호선 우장산 --2.0분→ 5호선 화곡 --2.0분→ 5호선 까치산 --2.3분→ 5호선 신정 --1.7분→ 5호선 목동 --1.8분→ 5호선 오목교 --1.8분→ 5호선 양평 --1.7분→ 5호선 영등포구청 --1.7분→ 5호선 영등포시장 --2.0분→ 5호선 신길 --2.0분→ 5호선 여의도 --1.8분→ 5호선 여의나루 --2.5분→ 5호선 마포 --1.7분→ 5호선 공덕 --1.8분→ 5호선 애오개 --1.8분→ 5호선 충정로 --1.5분→ 5호선 서대문 --2.0분→ 5호선 광화문 --2.2분→ 5호선 종로3가 --1.6분→ 3호선 종로3가 --2.0분→ 3호선 안국 --2.0분→ 3호선 경복궁 --2.5분→ 3호선 독립문
홍대입구,여의나루,2.6e-05,16.0,2호선 홍대입구 --2.0분→ 2호선 합정 --3.0분→ 2호선 당산 --2.0분→ 2호선 영등포구청 --1.5분→ 5호선 영등포구청 --1.7분→ 5호선 영등포시장 --2.0분→ 5호선 신길 --2.0분→ 5호선 여의도 --1.8분→ 5호선 여의나루
온수,신당,0.000121,41.4,1호선 온수 --3.0분→ 1호선 오류동 --2.5분→ 1호선 개봉 --2.0분→ 1호선 구일 --2.5분→ 1호선 구로 --2.0분→ 1호선 신도림 --2.5분→ 1호선 영등포 --2.5분→ 1호선 신길 --1.5분→ 1호선 대방 --2.5분→ 1호선 노량진 --3.5분→ 1호선 용산 --2.5분→ 1호선 남영 --3.0분→ 1호선 서울역 --2.2분→ 4호선 서울역 --2.0분→ 4호선 회현 --1.5분→ 4호선 명동 --1.5분→ 4호선 충무로 --1.5분→ 4호선 동대문역사문화공원 --0.6분→ 2호선 동대문역사문화공원 --2.0분→ 2호선 신당
성환,상일동,0.00021,145.0,1호선 성환 --7.0분→ 1호선 평택 --4.5분→ 1호선 지제 --4.5분→ 1호선 서정리 --3.0분→ 1호선 송탄 --3.5분→ 1호선 진위 --3.5분→ 1호선 오산 --4.0분→ 1호선 오산대 --3.0분→ 1호선 세마 --3.0분→ 1호선 병점 --4.5분→ 1호선 세류 --3.5분→ 1호선 수원 --3.0분→ 1호선 화서 --4.0분→ 1호선 성균관대 --3.5분→ 1호선 의왕 --2.5분→ 1호선 당정 --3.0분→ 1호선 군포 --3.5분→ 1호선 금정 --4.0분→ 4호선 금정 --3.5분→ 4호선 범계 --2.0분→ 4호선 평촌 --2.5분→ 4호선 인덕원 --3.5분→ 4호선 정부과천청사 --2.0분→ 4호선 과천 --2.0분→ 4호선 대공원 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 선바위 --3.0분→ 4호선 남태령 --2.5분→ 4호선 사당 --1.0분→ 2호선 사당 --3.0분→ 2호선 방배 --2.5분→ 2호선 서초 --1.5분→ 2호선 교대 --1.1분→ 3호선 교대 --2.5분→ 3호선 남부터미터널 --2.5분→ 3호선 양재 --2.5분→ 3호선 매봉 --2.0분→ 3호선 도곡 --1.5분→ 3호선 대치 --1.5분→ 3호선 학여울 --2.0분→ 3호선 대청 --2.0분→ 3호선 일원 --2.5분→ 3호선 수서 --2.5분→ 3호선 가락시장 --1.5분→ 3호선 경찰병원 --1.5분→ 3호선 오금 --0.9분→ 5호선 오금 --1.8분→ 5호선 방이 --1.8분→ 5호선 올림픽공원 --2.2분→ 5호선 둔촌동 --2.5분→ 5호선 강동 --2.0분→ 5호선 길동 --1.7분→ 5호선 굽은다리 --1.7분→ 5호선 명일 --2.2분→ 5호선 고덕 --2.2분→ 5호선 상일동
대야미,경마공원,3.2e-05,27.5,4호선 대야미 --3.5분→ 4호선 수리산 --2.0분→ 4호선 산본 --4.5분→ 4호선 금정 --3.5분→ 4호선 범계 --2.0분→ 4호선 평촌 --2.5분→ 4호선 인덕원 --3.5분→ 4호선 정부과천청사 --2.0분→ 4호선 과천 --2.0분→ 4호선 대공원 --2.0분→ 4호선 경마공원
무악재,초지,0.000181,83.2,3호선 무악재 --2.0분→ 3호선 독립문 --2.5분→ 3호선 경복궁 --2.0분→ 3호선 안국 --2.0분→ 3호선 종로3가 --1.5분→ 3호선 을지로3가 --1.5분→ 3호선 충무로 --0.2분→ 4호선 충무로 --1.5분→ 4호선 명동 --1.5분→ 4호선 회현 --2.0분→ 4호선 서울역 --2.0분→ 4호선 숙대입구 --2.0분→ 4호선 삼각지 --1.5분→ 4호선 신용산 --2.5분→ 4호선 이촌 --3.5분→ 4호선 동작 --2.5분→ 4호선 이수 --2.5분→ 4호선 사당 --2.5분→ 4호선 남태령 --3.0분→ 4호선 선바위 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 대공원 --2.0분→ 4호선 과천 --2.0분→ 4호선 정부과천청사 --3.5분→ 4호선 인덕원 --2.5분→ 4호선 평촌 --2.0분→ 4호선 범계 --3.5분→ 4호선 금정 --4.5분→ 4호선 산본 --2.0분→ 4호선 수리산 --3.5분→ 4호선 대야미 --2.5분→ 4호선 반월 --3.5분→ 4호선 상록수 --2.0분→ 4호선 한대앞 --2.5분→ 4호선 중앙 --2.0분→ 4호선 고잔 --2.5분→ 4호선 초지
한대앞,오목교,0.000102,57.7,4호선 한대앞 --2.0분→ 4호선 상록수 --3.5분→ 4호선 반월 --2.5분→ 4호선 대야미 --3.5분→ 4호선 수리산 --2.0분→ 4호선 산본 --4.5분→ 4호선 금정 --4.0분→ 1호선 금정 --2.5분→ 1호선 명학 --3.0분→ 1호선 안양 --3.0분→ 1호선 관악 --2.5분→ 1호선 석수 --3.0분→ 1호선 금천구청 --2.5분→ 1호선 독산 --2.5분→ 1호선 가산디지털단지 --4.5분→ 1호선 구로 --2.0분→ 1호선 신도림 --1.1분→ 2호선 신도림 --2.5분→ 2호선 문래 --1.5분→ 2호선 영등포구청 --1.5분→ 5호선 영등포구청 --1.7분→ 5호선 양평 --1.8분→ 5호선 오목교
대치,석계,0.000102,53.9,3호선 대치 --1.5분→ 3호선 도곡 --2.0분→ 3호선 매봉 --2.5분→ 3호선 양재 --2.5분→ 3호선 남부터미터널 --2.5분→ 3호선 교대 --2.5분→ 3호선 고속터미널 --2.0분→ 3호선 잠원 --2.0분→ 3호선 신사 --2.5분→ 3호선 압구정 --2.5분→ 3호선 옥수 --1.5분→ 3호선 금호 --1.5분→ 3호선 약수 --1.5분→ 3호선 동대입구 --2.0분→ 3호선 충무로 --0.2분→ 4호선 충무로 --1.5분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 동대문 --2.7분→ 1호선 동대문 --2.0분→ 1호선 동묘앞 --2.0분→ 1호선 신설동 --2.0분→ 1호선 제기동 --2.0분→ 1호선 청량리 --4.0분→ 1호선 회기 --3.0분→ 1호선 외대앞 --1.5분→ 1호선 신이문 --2.5분→ 1호선 석계
서초,잠실새내,1.9e-05,13.0,2호선 서초 --1.5분→ 2호선 교대 --2.0분→ 2호선 강남 --1.5분→ 2호선 역삼 --2.0분→ 2호선 선릉 --2.0분→ 2호선 삼성 --2.0분→ 2호선 종합운동장 --2.0분→ 2호선 잠실새내
범계,소요산,0.00022,114.7,4호선 범계 --2.0분→ 4호선 평촌 --2.5분→ 4호선 인덕원 --3.5분→ 4호선 정부과천청사 --2.0분→ 4호선 과천 --2.0분→ 4호선 대공원 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 선바위 --3.0분→ 4호선 남태령 --2.5분→ 4호선 사당 --2.5분→ 4호선 이수 --2.5분→ 4호선 동작 --3.5분→ 4호선 이촌 --2.5분→ 4호선 신용산 --1.5분→ 4호선 삼각지 --2.0분→ 4호선 숙대입구 --2.0분→ 4호선 서울역 --2.0분→ 4호선 회현 --1.5분→ 4호선 명동 --1.5분→ 4호선 충무로 --1.5분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 동대문 --2.5분→ 4호선 혜화 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 성신여대입구 --2.5분→ 4호선 길음 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 미아 --2.0분→ 4호선 수유 --2.5분→ 4호선 쌍문 --2.5분→ 4호선 창동 --1.2분→ 1호선 창동 --2.5분→ 1호선 방학 --2.0분→ 1호선 도봉 --2.0분→ 1호선 도봉산 --3.0분→ 1호선 망월사 --2.5분→ 1호선 회룡 --2.5분→ 1호선 의정부 --2.5분→ 1호선 가능 --2.0분→ 1호선 녹양 --2.5분→ 1호선 양주 --5.0분→ 1호선 덕계 --3.5분→ 1호선 덕정 --5.0분→ 1호선 지행 --2.0분→ 1호선 동두천중앙 --2.5분→ 1호선 보산 --2.5분→ 1호선 동두천 --4.5분→ 1호선 소요산
천안,방배,0.00022,109.5,1호선 천안 --4.5분→ 1호선 두정 --4.0분→ 1호선 직산 --4.5분→ 1호선 성환 --7.0분→ 1호선 평택 --4.5분→ 1호선 지제 --4.5분→ 1호선 서정리 --3.0분→ 1호선 송탄 --3.5분→ 1호선 진위 --3.5분→ 1호선 오산 --4.0분→ 1호선 오산대 --3.0분→ 1호선 세마 --3.0분→ 1호선 병점 --4.5분→ 1호선 세류 --3.5분→ 1호선 수원 --3.0분→ 1호선 화서 --4.0분→ 1호선 성균관대 --3.5분→ 1호선 의왕 --2.5분→ 1호선 당정 --3.0분→ 1호선 군포 --3.5분→ 1호선 금정 --4.0분→ 4호선 금정 --3.5분→ 4호선 범계 --2.0분→ 4호선 평촌 --2.5분→ 4호선 인덕원 --3.5분→ 4호선 정부과천청사 --2.0분→ 4호선 과천 --2.0분→ 4호선 대공원 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 선바위 --3.0분→ 4호선 남태령 --2.5분→ 4호선 사당 --1.0분→ 2호선 사당 --3.0분→ 2호선 방배
덕계,도화,0.000136,115.9,1호선 덕계 --5.0분→ 1호선 양주 --2.5분→ 1호선 녹양 --2.0분→ 1호선 가능 --2.5분→ 1호선 의정부 --2.5분→ 1호선 회룡 --2.5분→ 1호선 망월사 --3.0분→ 1호선 도봉산 --2.0분→ 1호선 도봉 --2.0분→ 1호선 방학 --2.5분→ 1호선 창동 --1.2분→ 4호선 창동 --2.5분→ 4호선 쌍문 --2.5분→ 4호선 수유 --2.0분→ 4호선 미아 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 길음 --2.5분→ 4호선 성신여대입구 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 혜화 --2.5분→ 4호선 동대문 --1.5분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 충무로 --1.5분→ 4호선 명동 --1.5분→ 4호선 회현 --2.0분→ 4호선 서울역 --2.2분→ 1호선 서울역 --3.0분→ 1호선 남영 --2.5분→ 1호선 용산 --3.5분→ 1호선 노량진 --2.5분→ 1호선 대방 --1.5분→ 1호선 신길 --2.5분→ 1호선 영등포 --2.5분→ 1호선 신도림 --2.0분→ 1호선 구로 --2.5분→ 1호선 구일 --2.0분→ 1호선 개봉 --2.5분→ 1호선 오류동 --3.0분→ 1호선 온수 --2.0분→ 1호선 역곡 --2.5분→ 1호선 소사 --2.0분→ 1호선 부천 --2.5분→ 1호선 중동 --2.0분→ 1호선 송내 --2.0분→ 1호선 부개 --2.5분→ 1호선 부평 --2.5분→ 1호선 백운 --2.5분→ 1호선 동암 --2.5분→ 1호선 간석 --2.0분→ 1호선 주안 --2.0분→ 1호선 도화
길동,정발산,0.000114,75.2,5호선 길동 --2.0분→ 5호선 강동 --1.7분→ 5호선 천호 --2.7분→ 5호선 광나루 --2.3분→ 5호선 아차산 --2.0분→ 5호선 군자 --2.2분→ 5호선 장한평 --2.2분→ 5호선 답십리 --2.2분→ 5호선 마장 --1.5분→ 5호선 왕십리 --1.2분→ 2호선 왕십리 --1.5분→ 2호선 상왕십리 --1.5분→ 2호선 신당 --2.0분→ 2호선 동대문역사문화공원 --0.6분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 충무로 --0.2분→ 3호선 충무로 --1.5분→ 3호선 을지로3가 --1.5분→ 3호선 종로3가 --2.0분→ 3호선 안국 --2.0분→ 3호선 경복궁 --2.5분→ 3호선 독립문 --2.0분→ 3호선 무악재 --2.0분→ 3호선 홍제 --2.5분→ 3호선 녹번 --2.0분→ 3호선 불광 --2.0분→ 3호선 연신내 --2.5분→ 3호선 구파발 --3.5분→ 3호선 지축 --2.0분→ 3호선 삼송 --2.5분→ 3호선 원흥 --3.0분→ 3호선 원당 --3.5분→ 3호선 화정 --3.0분→ 3호선 대곡 --3.5분→ 3호선 백석 --2.5분→ 3호선 마두 --2.0분→ 3호선 정발산
마포,잠실나루,8e-05,35.2,5호선 마포 --1.7분→ 5호선 공덕 --1.8분→ 5호선 애오개 --1.8분→ 5호선 충정로 --1.5분→ 5호선 서대문 --2.0분→ 5호선 광화문 --2.2분→ 5호선 종로3가 --2.2분→ 5호선 을지로4가 --1.1분→ 2호선 을지로4가 --2.0분→ 2호선 동대문역사문화공원 --2.0분→ 2호선 신당 --1.5분→ 2호선 상왕십리 --1.5분→ 2호선 왕십리 --2.0분→ 2호선 한양대 --2.0분→ 2호선 뚝섬 --1.5분→ 2호선 성수 --2.0분→ 2호선 건대입구 --2.5분→ 2호선 구의 --1.5분→ 2호선 강변 --2.5분→ 2호선 잠실나루
